,targetName,run,blockNum,discreteWorld,perfect,x,y,w,h
24,hand_selected_005,0,9,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,11,4,1,2
25,hand_selected_005,0,10,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,8,4,1,2
26,hand_selected_005,0,11,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True False False False False False False
  False]
 [ True False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,11,6,1,2
27,hand_selected_005,0,12,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [ True False False False False False False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True  True  True  True False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,8,6,1,2
28,hand_selected_006,0,0,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,9,0,4,2
29,hand_selected_006,0,1,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,7,0,1,2
30,hand_selected_006,0,2,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [ True  True  True  True False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,11,2,2,2
31,hand_selected_006,0,3,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True  True  True  True False False False False False False False
  False]
 [ True  True  True  True  True False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,11,4,2,1
32,hand_selected_006,0,4,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,11,5,1,2
33,hand_selected_006,0,5,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,6,0,1,2
34,hand_selected_006,0,6,"[[False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True  True False False False False False False False False False
  False]
 [ True  True  True False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True False False False False False False False False False False
  False]
 [ True  True  True  True  True  True  True False False False False False
  False]
 [ True  True  True  True  True False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]
 [False False False False False False False False False False False False
  False]]",False,6,2,2,1
